source,device_id,date,score,voted_features,iforest_score,label
fortigate,FG100E4Q17018934,2025-10-17,0.0,0,0.02963392985774288,NORMAL
fortigate,FG100E4Q17018934,2025-10-18,0.0,0,0.07224683267403165,NORMAL
fortigate,FG100E4Q17018934,2025-10-19,1.6666666666666667,3,-0.003690416345493497,STRONG
fortigate,FG100E4Q17018934,2025-10-20,1.0,2,0.009151476816584514,MEDIUM
fortigate,FG100E4Q17018934,2025-10-21,0.0,0,0.023579037594089303,NORMAL
fortigate,FG100FTK21007153,2025-10-17,2.0,1,0.05062647214258015,STRONG
fortigate,FG100FTK21007153,2025-10-18,2.0,2,0.002784621472391169,STRONG
fortigate,FG100FTK21007153,2025-10-19,1.5,6,-0.04148687110497462,STRONG
fortigate,FG100FTK21007153,2025-10-20,1.8,5,-0.0578416516064878,STRONG
fortigate,FG100FTK21007153,2025-10-21,1.6666666666666667,3,-0.03428080863086391,STRONG
fortigate,FG100FTK23080008,2025-10-17,2.0,1,0.025768589884971105,STRONG
fortigate,FG100FTK23080008,2025-10-18,1.2,5,-0.051457535865603865,MEDIUM
fortigate,FG100FTK23080008,2025-10-19,1.25,4,-0.04466724883334283,MEDIUM
fortigate,FG100FTK23080008,2025-10-20,2.0,1,-0.04259469220799361,STRONG
fortigate,FG100FTK23080008,2025-10-21,1.0,2,0.0062750269425079774,MEDIUM
fortigate,FG100FTK23080622,2025-10-17,0.0,0,0.04344401337265891,NORMAL
fortigate,FG100FTK23080622,2025-10-18,1.0,1,-0.0018510372365553307,MEDIUM
fortigate,FG100FTK23080622,2025-10-19,1.5,4,-0.059588696950397146,STRONG
fortigate,FG100FTK23080622,2025-10-20,0.0,0,0.057768089575854775,NORMAL
fortigate,FG100FTK23080622,2025-10-21,1.5,2,-0.03815902064985288,STRONG
fortigate,FG200ETK18902811,2025-10-17,0.0,0,0.107038028675014,NORMAL
fortigate,FG200ETK18902811,2025-10-18,0.0,0,0.06430770172053518,NORMAL
fortigate,FG200ETK18902811,2025-10-19,1.6666666666666667,3,-0.05526486334141123,STRONG
fortigate,FG200ETK18902811,2025-10-20,0.0,0,0.053431538584562066,NORMAL
fortigate,FG200ETK18902811,2025-10-21,0.0,0,0.05719000402460822,NORMAL
fortigate,FG200ETK18905867,2025-10-17,1.0,1,0.009455327903264199,MEDIUM
fortigate,FG200ETK18905867,2025-10-18,1.0,1,0.03109009954607944,MEDIUM
fortigate,FG200ETK18905867,2025-10-19,1.5714285714285714,7,-0.08303907385158749,STRONG
fortigate,FG200ETK18905867,2025-10-20,1.6666666666666667,6,-0.07045223959816849,STRONG
fortigate,FG200ETK18905867,2025-10-21,2.0,1,-0.007909986877968067,STRONG
fortigate,FGT30E3U17006691,2025-10-17,0.0,0,0.0007728919556187486,NORMAL
fortigate,FGT30E3U17006691,2025-10-18,0.0,0,0.055075540957489566,NORMAL
fortigate,FGT30E3U17006691,2025-10-19,2.0,2,-0.014176550478059657,STRONG
fortigate,FGT30E3U17006691,2025-10-20,0.0,0,-0.011651843651967808,NORMAL
fortigate,FGT30E3U17006691,2025-10-21,0.0,0,0.017248907540188707,NORMAL
fortigate,FGT30E5620039354,2025-10-17,0.0,0,0.07214282428876134,NORMAL
fortigate,FGT30E5620039354,2025-10-18,0.0,0,0.06806201834791886,NORMAL
fortigate,FGT30E5620039354,2025-10-19,1.8,5,-0.07957887220708859,STRONG
fortigate,FGT30E5620039354,2025-10-20,1.0,2,0.054064549281724716,MEDIUM
fortigate,FGT30E5620039354,2025-10-21,1.0,3,0.0007660506587714444,MEDIUM
fortigate,FGT40FTK2109C8LL,2025-10-16,2.0,2,-0.0015004703153923549,STRONG
fortigate,FGT40FTK2109C8LL,2025-10-17,1.0,1,0.017008455826771962,MEDIUM
fortigate,FGT40FTK2109C8LL,2025-10-18,0.0,0,0.07128558933581153,NORMAL
fortigate,FGT40FTK2109C8LL,2025-10-19,0.0,0,0.08355837236830149,NORMAL
fortigate,FGT40FTK2109C8LL,2025-10-20,0.0,0,0.013554288036578377,NORMAL
fortigate,FGT40FTK2209A33N,2025-10-01,1.25,4,-0.0251279377636211,MEDIUM
fortigate,FGT40FTK2209A33N,2025-10-02,1.3333333333333333,3,0.009930794695071077,MEDIUM
fortigate,FGT40FTK2209A33N,2025-10-03,2.0,1,0.031231210690798594,STRONG
fortigate,FGT40FTK2209A33N,2025-10-04,1.5,4,-0.01588569675701923,STRONG
fortigate,FGT40FTK2209A33N,2025-10-05,2.0,3,-0.047458390920171234,STRONG
fortigate,FGT40FTK2209DDTF,2025-10-17,1.5,4,-0.013143984350726279,STRONG
fortigate,FGT40FTK2209DDTF,2025-10-18,2.0,2,-0.030572058900277144,STRONG
fortigate,FGT40FTK2209DDTF,2025-10-19,1.25,4,-0.038515335609913826,MEDIUM
fortigate,FGT40FTK2209DDTF,2025-10-20,0.0,0,-0.03362878439013006,NORMAL
fortigate,FGT40FTK2209DDTF,2025-10-21,2.0,2,0.024969954909360603,STRONG
fortigate,FGT40FTK2209F1Q7,2025-10-17,2.0,3,-0.10476643545022857,STRONG
fortigate,FGT40FTK2209F1Q7,2025-10-18,0.0,0,-0.03954431933517433,NORMAL
fortigate,FGT40FTK2209F1Q7,2025-10-19,1.0,1,-0.029895668848676227,MEDIUM
fortigate,FGT40FTK2209F1Q7,2025-10-20,0.0,0,-0.006786396142836271,NORMAL
fortigate,FGT40FTK2209F1Q7,2025-10-21,2.0,1,-0.042031544122974274,STRONG
fortigate,FGT60E4Q17030319,2025-10-17,1.0,1,0.0051567556101081435,MEDIUM
fortigate,FGT60E4Q17030319,2025-10-18,1.5,2,-0.008200689453861654,STRONG
fortigate,FGT60E4Q17030319,2025-10-19,1.8333333333333333,6,-0.07674434104916417,STRONG
fortigate,FGT60E4Q17030319,2025-10-20,1.8,5,-0.06805096030344637,STRONG
fortigate,FGT60E4Q17030319,2025-10-21,1.75,4,-0.059064108871241694,STRONG
fortigate,FGT60ETK19099WM0,2025-10-17,2.0,3,-0.005119126366533666,STRONG
fortigate,FGT60ETK19099WM0,2025-10-18,2.0,3,-0.035697897160871794,STRONG
fortigate,FGT60ETK19099WM0,2025-10-19,1.75,4,-0.05920661971145025,STRONG
fortigate,FGT60ETK19099WM0,2025-10-20,2.0,4,-0.026132226951887327,STRONG
fortigate,FGT60ETK19099WM0,2025-10-21,1.75,4,0.056340302994501656,STRONG
fortigate,FGT80FTK22063366,2025-10-17,1.0,1,0.028542312494204136,MEDIUM
fortigate,FGT80FTK22063366,2025-10-18,2.0,4,-0.05170447278033863,STRONG
fortigate,FGT80FTK22063366,2025-10-19,1.8333333333333333,6,-0.10056782279978072,STRONG
fortigate,FGT80FTK22063366,2025-10-20,2.0,5,-0.06172254571709801,STRONG
fortigate,FGT80FTK22063366,2025-10-21,1.3333333333333333,3,-0.027338114079864195,MEDIUM
